Afiliacion,Comercio,RFC,Domicilio,Colonia,Codigo Postal,Municipio,Estado,Telefonos,Giro,Giro Comercial
1002497,SHELL MZO,AAAK730819D22,BLVD MMH NO 8712,SOLEARES,28219,MANZANILLO COL,COLIMA,3343499,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1027949,COMBUSTIBLES SALAGUA,CSA 100802K24,AV ELIAS ZAMORA V NO3073,SALAHUA,28867,MANZANILLO COL,COLIMA,43571743,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1056012,GASOLINERA LOS OLIVOS,GOL 130523RL6,AV PABLO SILVA GARCIA NO 929,LOS OLIVOS,28982,VILLA DE ALVAREZ COL,COLIMA,21391402,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1097278,GAS CENTRO TECOMAN,SSM 0108045Z2,AUT COLIMA MANZANILLO KM 38,CENTRO,28100,TECOMAN COL,COLIMA,33246141,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1102770,PRAXAIR TDA COLIMA,PME 960701GG0,AV CARLOS D L MADRID B NO 643,EL TECOLOTE,28090,COLIMA COL,COLIMA,23070266,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
1071075,GAS PRIMAVERA COLIMA,GAS 060322BI6,3ER ANILLO PERIF NO 151,RINCON DEL BOSQUE,28050,COLIMA COL,COLIMA,23121805,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1091354,GAS TAPEYXTLES MANZANI,GJO 0605094S4,BLVD MIGUEL DE LA MADRID NO302,TAPEYXTLES,28239,MANZANILLO COL,COLIMA,43355590,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1157821,GAS ORO COLIMA,ECE 080117QKA,A COLIMA MANZANILLO S N KM 9,EL MEZQUITE,28627,COLIMA COL,COLIMA,92392771,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
1433952,GASOLINERA COMALA,GCO 0103122T6,VENUSTIANO CARRANZA NO 180,AGUAJITOS,28450,COMALA COL,COLIMA,23156073,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
2317113,GAS L DE VISTA COLIMA,GAS 011024I41,AV TECNOLOGICO NO 32,COLIMA,28010,COLIMA COL,COLIMA,23234545,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1587435,GAS GRUPO GARSAN PACIF,GGP 040430NB5,MA AHUMADA DE GOMEZ NO 40 L3,SENDEROS DEL CARMEN,28978,VILLA DE ALVAREZ COL,COLIMA,23113833,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
2052520,ASA COLIMA 2,ASA6506102U9,DOM CONOCIDO BUENAVISTA MPO SN,BUENAVISTA,28590,CUAUHTEMOC COL,COLIMA,3144160,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1518356,PRAXAIR COLIMA,PME 960701GG0,BLVD CARLOS DE LA MADRID B 645,EL TECOLOTE,28090,COLIMA COL,COLIMA,23070529,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
1671437,GASOL CERRO DE ORTEGA,ECO 101201VE4,CARR CER D ORT TECO KM1 MAS100,CERRO DE ORTEGA,28900,TECOMAN COL,COLIMA,1116164,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
2242709,PRAXAIR MANZANILLO,PME 960701GG0,MIGUEL DE LA MADRID NO 200 L 2,AEROPUERTO INTERNAC,28860,MANZANILLO COL,COLIMA,43327925,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
3618881,GAS LAS AGUILASVILLA,GOC 050525D70,AV E CORONA MORFIN NO 710,BONFIL ALFREDO V,28979,VILLA DE ALVAREZ COL,COLIMA,23114444,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4041308,GAS EL PORTIN CLAUDIA,PCL070915V5A,KM 31 D LA AUT COLIMA SN,TECOLAPA,28920,TECOMAN COL,COLIMA,31119170,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
3873684,GLOBAL GAS MANZANILLO,GME 671220EJ2,CARR KM5 MANZANILLO CAMPO SN,CAMPOS,28809,MANZANILLO COL,COLIMA,43323270,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
1183777,GASOLINERA SERV CARGA,SCC 110531U38,LIBRAM COLIMA COQUIMATLAN 550,RESIDENCIAL PRADOS DEL SUR,28078,COLIMA COL,COLIMA,21142292,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4027466,SERVICIO LA IGUANA 1,SIG 990705IC5,BLVD MIGUEL DE LA MADRID 384,TAPEIXTLES,28239,MANZANILLO COL,COLIMA,43364959,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4099803,OXXO GAS LUSAL,SGM 950714DC2,NIGROMANTE NO 102,CENTRO,28000,COLIMA COL,COLIMA,23134810,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4077744,GAS COMERCIAL LIBRAMIE,CLI 0510043F6,C L EJER MEXICANOSUR 552,FRANCISCO VILLA,28063,COLIMA COL,COLIMA,23128923,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
1449073,GASOL LA CENTRAL,MCS 080526R90,CARR CIHUATLAN MANZ KM 23 150,EL NARANJO,28868,MANZANILLO COL,COLIMA,1005895,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4098949,GASOL TERRA DE RIOS,TRI 131015DC6,CARR COLIMA TONILA KM 24,QUESERIA,28510,CUAUHTEMOC COL,COLIMA,83395075,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4099529,ENERGETICOS TECOMAN,SET 801125CS4,AV INSURGENTES NO 1102,MANUEL ALVAREZ,28110,TECOMAN COL,COLIMA,33243782,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4099806,OXXO GAS DIOSA,SGM 950714DC2,MARIA AHUMADA DE GOMEZ NO 426,BUROCRATAS DEL ESTADO,28989,VILLA DE ALVAREZ COL,COLIMA,23115800,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
2047942,ASA MANZANILLO,ASA6506102U9,CARR MANZANILLO B NAV KM 42 SN,PLAYA DE ORO,28219,MANZANILLO COL,COLIMA,3330397,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4151461,AUTO SERVICIO EL COLOM,ACO 060726KR9,CARR A COLOMOS KM 85 KM 8 5,EL GARCERO,28800,MANZANILLO COL,COLIMA,43375011,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4151462,AUTO SERVICIO MALECON,ASM 0408171K2,C HIDALGO 825,PUNTA CHICA,28240,MANZANILLO COL,COLIMA,43324728,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4151465,AUTO SERVICIO SANTIAGO,ASS 751103RJ3,CARR KM 14 LA CIMA GASOLI KM 1,SANTIAGO,28860,MANZANILLO COL,COLIMA,43343004,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4151921,SERVICIO UNIVERSIDAD 2,PIVJ560518AW1,AV GONZALO DE S 1300,REVOLUCION,28047,COLIMA COL,COLIMA,23075577,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4099804,OXXO GAS CENTRAL CAMIO,SGM 950714DC2,ACAMABARO NO 350,SANTA AMALIA,28048,COLIMA COL,COLIMA,23075900,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4153739,AUTOSERVICIO MALECON,ASM 0408171K2,C PASEO DE LAS GAVIOTA 33,SOLEARES,28219,MANZANILLO COL,COLIMA,41011142,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4155152,COMBUSTIBLES BUENA ESP,CBE 091123D61,C FLOR DE TABACHIN 118,ARBOLEDAS DEL CARMEN,28978,VILLA DE ALVAREZ COL,COLIMA,23127980,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
3377306,SERVICIOS ENERGETICOS,SEP 040720I72,ELIAS ZAMORA VERDUZCO NO 2128,ROSA MORADA,28869,MANZANILLO COL,COLIMA,1202486,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
3873866,GLOBAL GAS COLIMA,GME 671220EJ2,CARR KM2 LIBRAMIENTO SUR SN,RESIDENCIAL PRADOS DEL SUR,28078,COLIMA COL,COLIMA,23120070,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
4151463,AUTO SERVICIO LAS PARO,ASP 080902313,AV DE LAS ROSAS SN,ABELARDO L RODRIGUEZ,28863,MANZANILLO COL,COLIMA,41383124,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4027465,GASOLINERA PACIFICO 1,GPA 020701U15,CARR MANZANILLO MI 31,PRIMAVERA,28239,MANZANILLO COL,COLIMA,43313600,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4174246,GASOLINERA COMALA,GCO 0103122T6,C VENUSTIANO CARRANZA 180,COMALA,28450,COMALA COL,COLIMA,23156073,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4175492,G GASOLINERO DE OCCIDE,GGO 000904LS8,AV MELCHOR OCAMPO 69,CUAUHTEMOC,28500,CUAUHTEMOC COL,COLIMA,83281305,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4180510,GAS RAMCAL ENTRONQUE,RAM 0402269N0,CARR ENTRONQUE CUOTA 101,EL COLOMO,28800,MANZANILLO COL,COLIMA,41412349,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4185722,SERVICIO LOS SAUCES,SSA 030416UB1,CARR COLIMA COQUIMATLAN 300,COLIMA CENTRO,28000,COLIMA COL,COLIMA,23131004,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4163331,RAMCAL PISTA,RAM 0402269N0,CARR MANZANILLO 4000,CAMPOS,28809,MANZANILLO COL,COLIMA,43376030,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4200933,ENERGETICOS SAVI,ESA 110906N94,CARR COLIMA A GUADALAJARA KM 3,EL DIEZMO,28010,COLIMA COL,COLIMA,21663948,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4236114,MULTISERVICIO ALCARACE,MAL 1001272K2,CARR LIBRE FEDERAL COLIMA NA N,ALCARACES,28520,CUAUHTEMOC COL,COLIMA,21551168,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4192661,GRUPO OCCID DE COMBUST,GOD 070315UM6,CARR MANZANILLO MINATITLA 1200,TAPEIXTLES,28239,MANZANILLO COL,COLIMA,41466315,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4173271,SERVICIO UNIVERSIDAD,PIVJ560518AW1,AV GONZALO DE S 1300,REVOLUCION,28047,COLIMA COL,COLIMA,23075577,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4185458,GASOS MANZANILLO,GMA 101216K36,AV NINOS HEROES 542,MANZANILLO CENTRO,28200,MANZANILLO COL,COLIMA,43321158,5542,DISPENSADOR AUTOMATICO DE GASOLINA
4238352,ENERGETICOS MONTELLANO,EMO 190613T85,AV ENRIQUE CORONA MONRF 515,BUROCRATAS DEL ESTADO,28989,VILLA DE ALVAREZ COL,COLIMA,22079162,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4236107,MULTISERVICIO ALCARACE,MAL 1001272K2,CARR LIBRE FEDERAL COLIMA A A,ALCARACES,28520,CUAUHTEMOC COL,COLIMA,81551168,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4099805,OXXO GAS ORO,SGM 950714DC2,ENRIQUE CORONA MORFIN NO 710,ALFREDO V BONFIL,28979,VILLA DE ALVAREZ COL,COLIMA,23115444,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4257993,ENERGETICOS SAVI 1,ESA 110906N94,CARR COLIMA GUADALAJARA KM 3 C,EL DIEZMO,28010,COLIMA COL,COLIMA,21663948,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4362406,SERV PUERTA DE HIERRO,SPH1009157E8,AV IGNACIO SANDOVAL NO 1555,GIRASOLES,28018,COLIMA COL,COLIMA,3130909,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4555752,REJAGAS TECONOLOGICO,ACL 981119TJ6,AV TECNOLOGICO 86,HIDALGO,28037,COLIMA COL,COLIMA,21974458,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4560033,SERVIGAS,HEPR680908SI5,REFORMA NO 100,COLIMA CENTRO,28000,COLIMA COL,COLIMA,23125000,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
4558614,GASOLINERA COMPLEJO,GCO 1208286A2,AV EJERCITO MEXICANO 1075,EL PORVENIR,28019,COLIMA COL,COLIMA,21614474,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4461766,GAS EL PORTIN DE CLAUD,PCL 070915V5A,AUT MANZANILLO COLIMA KM31,TECOLAPA,28920,TECOMAN COL,COLIMA,31119170,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4670101,GASOS MANZANILLO 2,GMA 101216K36,AV NINOS HEROES 542,MANZANILLO CENTRO,28200,MANZANILLO COL,COLIMA,43321158,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4555754,REJAGAS SUR,ACL 981119TJ6,AV MANUEL J CLUTHIER 465,LOMAS DE LAS FLORES,28979,VILLA DE ALVAREZ COL,COLIMA,21198591,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4555757,REJAGAS NORTE,ACL 981119TJ6,AV MANULE J CLUTHIER 470,LOMAS DE LAS FLORES,28979,VILLA DE ALVAREZ COL,COLIMA,21965134,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4555762,REJAGAS ARMERIA,ACL 981119TJ6,AV NETZAHUALCOYOTL 231,ARMERIA CENTRO,28300,ARMERIA COL,COLIMA,31130189,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4587386,COLECTIVO,CRA 211010QV5,C ACAMBARO 0,TAPEIXTLES,28239,MANZANILLO COL,COLIMA,40414656,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4163330,RAMCAL LIBRE,RAM 0402269N0,CARR FEDERAL MA KM 307 500,EL COLOMO,28800,MANZANILLO COL,COLIMA,43376030,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4886671,GASOTEC,GAS011024I41,AV TECNOLOGICO 32,LOMAS VISTAHERMOSA,28016,COLIMA COL,COLIMA,23234545,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4912277,GASO JOYCAR,SLJ9601091Z0,CARR COLIMA GUADALAJARA KM3 5,EL DIEZMO,28010,COLIMA COL,COLIMA,23150333,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4944038,KEYAPAAL,KEY090921484,C NETZAHUALCOYOTL 157,ARMERIA CENTRO,28300,ARMERIA COL,COLIMA,33220001,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4178906,GPO DIAMANTE,GDC 070323MG3,AV PABLO SILVA 104,VILLA DE ORO,28985,VILLA DE ALVAREZ COL,COLIMA,23120025,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
5132980,GASOLINERA ISLA NAVIDA,LERJ541028851,P DEL PESCADOR SN,EL CHAVARIN,28830,MANZANILLO COL,COLIMA,43379023,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
5521596,AUTOSERVICIO LA ESTANC,ASE 030723953,AV NINOS HEROES NO 289,BUROCRATAS,28040,COLIMA COL,COLIMA,1611844,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
4236972,GASOL VISTA HERMO,GRV 1009278F7,AV IGNACIO SANDOVAL NO 1670 L,REAL VISTA HERMOSA,28018,COLIMA COL,COLIMA,23237710,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7046445,GAS SERV MINA PENA 2,SMP 050606SE5,AV PAROTAS NO 30,VILLA DE ALVAREZ CENTRO,28970,VILLA DE ALVAREZ COL,COLIMA,3113172,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7059346,GAS SERV MINA DE PENA,SMP 050606SE5,AV PAROTAS NO 30 L,VILLA DE ALVAREZ CENTRO,28970,VILLA DE ALVAREZ COL,COLIMA,3113172,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7089634,GRUPO GASOCOL,GGA9705144M6,CARR COLIMA COQUIMATLAN NO 401,JULUAPAN,28950,VILLA DE ALVAREZ COL,COLIMA,23132232,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
