Afiliacion,Comercio,RFC,Domicilio,Colonia,Codigo Postal,Municipio,Estado,Telefonos,Giro,Giro Comercial
7101587,SERV LA PETATERA,SPE 030605TM5,J MERCED CABRERA NO 369,LA HACIENDITA,28987,VILLA DE ALVAREZ COL,COLIMA,23114410,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7533677,EST MARINA MANZANILLO,EMM 090824A51,AV CENTRAL SUR LT 1 MZ H SN,FONDEPORT,28219,MANZANILLO COL,COLIMA,3345594,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8935456,COMBUSTIBLES SN MIGUEL,RCS 170203127,CA JUAN JOSE RIOS NO 300,SAN ISIDRO,28140,TECOMAN COL,COLIMA,3252659,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7205578,SERVICIO ARMERIA,SAS 901112P56,AV CAMINO REAL NO 405,TECOMAN ESTACION,28930,TECOMAN COL,COLIMA,3246655,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8959098,GAS LOS TAMARINDOS,BTA 191125I51,AV BENITO JUAREZ NO 1066,VILLAS DE SAN JOSE,28984,VILLA DE ALVAREZ COL,COLIMA,1128823,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8978774,GASOL MONTELLANO1,EMO 190613T85,ENRIQUE CORONA MORFIN NO 515,MONTELLANO,28989,VILLA DE ALVAREZ COL,COLIMA,21114461,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8981911,COMB OLA VERDE,COV 051221PE9,BO MMH NO 96,BELLAVISTA,28238,MANZANILLO COL,COLIMA,43321722,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8981934,COMB OLA VERDE,COV 051221PE9,BO MMH NO 96,BELLAVISTA,28238,MANZANILLO COL,COLIMA,3321722,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7298440,SERV CAMPO REAL,SCR990820QK0,AV BENITO JUAREZ NO 784,VILLAS DEL RIO,28973,VILLA DE ALVAREZ COL,COLIMA,3303610,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9034451,GAS GOCSA 1,GOD 070315UM6,BLVD RODOLFO CHAVEZ C NO 1001,LO DE VILLA,28620,COLIMA COL,COLIMA,1184209,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9050608,ENERGY OPENING,EOP1705053B1,CARR LIBRE KM 10 1 SN,ZONA CENTRO EL COLOMO,28800,MANZANILLO COL,COLIMA,9688853,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9056335,COLIMAS,SSA 030416UB1,LIBR COLIMA COQUIMATLAN NO 300,COLIMA CENTRO,28000,COLIMA COL,COLIMA,3131004,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7610557,ENERGE CERRO DE ORTEGA,ECO101201UE4,KM 1 MAS 100 SN,CERRO DE ORTEGA,28900,TECOMAN COL,COLIMA,1352254,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7619189,GASOL SERV LOS SAUCES,SSA030416UB1,LIB COLIMA COQUIMATLAN NO 300,COLIMA CENTRO,28000,COLIMA COL,COLIMA,3131004,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9083376,SERV REVOLUCION,ESR 031202AG3,REVOLUCION NO 401,TECOMAN CENTRO,28100,TECOMAN COL,COLIMA,1382252,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9100420,GASOL COMPLEJO,GCO 1208286A2,AV EJERCITO MEXICANO NO 1075,EL PORVENIR,28019,COLIMA COL,COLIMA,1201838,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9100996,GASOL REJAGASTECNOLOGI,ACL 981119TJ6,AV TECNOLOGICO NO 86,HIDALGO,28037,COLIMA COL,COLIMA,3305044,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9119424,AUTOSERV EL COLOMO,ACO 060726KR9,CARR COLOM COLIMA KM 8 5 SN,EL COLOMO,28800,MANZANILLO COL,COLIMA,8582961,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7524088,GASOL GARSAN,GGP040430NB5,AV M AHUMADA DE GOMEZ NO 40,SENDEROS DEL CARMEN,28978,VILLA DE ALVAREZ COL,COLIMA,3963000,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9155274,GAS LA ESTANCIA,CES071221PY3,PABLO SILVA NO 940,LOS OLIVOS,28982,VILLA DE ALVAREZ COL,COLIMA,3082557,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7541821,MULTISERV ENTRON P CAL,MEP 0711303K8,CRT KM 1 EST PUERTA CALERAS SN,TECOMAN CENTRO,28100,TECOMAN COL,COLIMA,1251033,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9196818,ASA MANZANILLO,ASA6506102U9,CTRA MNZ BARRA NAVIDAD KM42 SN,SANTIAGO,28860,MANZANILLO COL,COLIMA,1081809,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9203857,AUTO SERV COSTENO 1,ASC 591104TT1,CARLOS DE LA MADRID NO 1043,EL TECOLOTE,28090,COLIMA COL,COLIMA,23143060,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9203887,AUTO SERV COSTENO 2,ASC 591104TT1,C CARLOS DE LA MADRID NO 1043,EL TECOLOTE,28090,COLIMA COL,COLIMA,23143060,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7624914,AUTO SERV COSTENO,ASC 591104TT1,CARLOS LA MADRID BEJAR NO 1043,EL TECOLOTE,28090,COLIMA COL,COLIMA,3143060,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7200503,GASOL EST SERV COLIMAR,ESC110815KX3,AV INSURGENTES SN,CENTRO,28100,TECOMAN COL,COLIMA,3243255,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7645540,ASA MANZANILLO I,ASA6506102U9,CRR MANZANIL KM 42 BARR NAV SN,PLAYA DE ORO,28219,MANZANILLO COL,COLIMA,3331113,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9226794,GASOL SERV CORTEZ,SCC 7902131Z0,KM 2 5 CARR COLIMA MANZANILLO,EL TIVOLI,28080,COLIMA COL,COLIMA,2417847,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9238811,GAS GRUPO DIAMANTE,GDC070323MG3,AV PABLO SILVA G NO 104 SUR,VILLA DE ORO,28985,VILLA DE ALVAREZ COL,COLIMA,3120025,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9254472,GPO DIAMANTE COLIMA 2,GDC 070323MG3,AV PABLO SILVA G SUR NO 104,VILLA DE ORO,28985,VILLA DE ALVAREZ COL,COLIMA,3120025,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9357387,GASOL PUERTA DEL SOL,APC 1203021L8,AV CONSTITUCION NO 2139,PUERTA DEL SOL,28017,COLIMA COL,COLIMA,1191796,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7724051,GASOL GARTECO,GGA 121217PD3,AL LADO DEL ARBOL DE VIDA SN,ELVA CECILIA VEGA,28113,TECOMAN COL,COLIMA,3246000,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9379917,GAS CONFIA,GCO 1705319P6,AV TECNOLOGICO NO 328,LIBERACION,28976,VILLA DE ALVAREZ COL,COLIMA,3125999,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9383541,GARMU GRUPO ENERGETICO,GGE 151030ND0,CRT COLIM A COQUIM SN KM 8 5,COQUIMATLAN,28400,COQUIMATLAN COL,COLIMA,1479331,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9390614,GAS CRUZ DE MINA,GCM 220912DE6,J MERCED CABRERA NO 800,JARDINES DEL LLANO,28983,VILLA DE ALVAREZ COL,COLIMA,1388504,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7745856,GASOL LAS GOLONDRINAS,CGO 960401N42,COL MANZ GASOLINERA KM 11 2 SN,LOS ASMOLES,28640,COLIMA COL,COLIMA,3182333,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7700887,GASOL MINATITLAN I,AIFM640817GM0,KM2 CRR MINAT V DE ALVA SN,MINATITLAN,28750,MINATITLAN COL,COLIMA,3360283,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7798826,SERV LA UNIDAD 2,GGM 1003268T7,BLVD COQUIMATRLAN NO 33,AGUA ZARCA,28400,COQUIMATLAN COL,COLIMA,1595670,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7839317,GASOL EL TECOLOTE B4,STE 111207PD7,AV CARLOS DE LA MAD B NO 894,COLIMA CENTRO,28000,COLIMA COL,COLIMA,1610039,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9527618,GASOL LAS GOLONDRIN 5,CGO960401N42,KM 11 2 CARR COL MANZ SN,COLIMA CENTRO,28000,COLIMA COL,COLIMA,3182333,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7865624,GASOL COMPLEJO 2,GCO 1208286A2,EJERCITO MEXICANO NO 1075,EL PORVENIR,28019,COLIMA COL,COLIMA,1614474,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9565445,GAS SERV OCCIDENTE,GOC130509AZ7,CARR COL GUAD KM NO 1,EL TRAPICHE,28550,CUAUHTEMOC COL,COLIMA,1072466,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9571999,GAS IXTLAHUACAN,SIX080823T12,GRISELDA ALVAREZ NO 14,IXTLAHUACAN,28700,IXTLAHUACAN COL,COLIMA,3249005,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9591029,SUPER SERVS MORENO,SSM0108045Z2,KM 38 CRT COLIM MANZAN SN,TECOMAN CENTRO,28100,TECOMAN COL,COLIMA,1087701,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9615129,MULTISERV ALCARACES 4,MAL1001272K2,CR LIBRE COL GDL KM NO 20 5,ALCARACES,28520,CUAUHTEMOC COL,COLIMA,81710303,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9616016,MULTISERV ALCARACES 5,MAL1001272K2,CR LIBRE COL GDL KM NO 20 5,ALCARACES,28520,CUAUHTEMOC COL,COLIMA,81710303,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9622609,GAS SANFER,GSA100902747,AV SAN FERNANDO NO 175,GUADALAJARITA,28030,COLIMA COL,COLIMA,3123082,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8049981,GASOL SECARE III,SCR 0505122A3,BLVD CAMINO REAL NO 752,EL PORVENIR,28019,COLIMA COL,COLIMA,3140019,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9641087,PMX*GAS CAVE 4100,CAV9306031F2,C VICENTE GUERRERO NO 701,EL MORALETE,28060,COLIMA COL,COLIMA,3743705,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8070166,SERV CAMPESTRE LLANO,SCL 1307159K4,AV MA AHUMADA DE GOMEZ NO 487,CAMPESTRE,28988,VILLA DE ALVAREZ COL,COLIMA,23965701,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9653425,GASOL RAMCAL PISTA,RAM0402269N0,AUTOP MANZ A COLIMA NO 4000 0,CAMPOS,28809,MANZANILLO COL,COLIMA,43376030,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7742159,MULTISERVS CALERAS,MEP 0711303K8,CARR A CALERAS MDR KM 1 SN,CALERAS,28930,TECOMAN COL,COLIMA,1251030,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7411048,GAS SANFER MOVIL,GSA 100902747,SAN FERNANDO NO 175 L,GUADALAJARITA,28030,COLIMA COL,COLIMA,23309636,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9689731,GASOL SECARE4,SCR0505122A3,BLVD CAMINO REAL NO 752 0,EL PORVENIR,28019,COLIMA COL,COLIMA,23816823,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9689938,GASOL SECARE3,SCR0505122A3,BLVD CAMINO REAL NO 752 0,EL PORVENIR,28019,COLIMA COL,COLIMA,3816823,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8152874,GAS SERV PUEBLO JUAREZ,GGM 1003268T7,BLVD PUEBLO JUAREZ NO 500,JUAREZ PUEBLO,28410,COQUIMATLAN COL,COLIMA,1595670,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8157296,KEYAPAAL,KEY 090921484,NETZAHUALCOYOTL NO 157,ARMERIA CENTRO,28300,ARMERIA COL,COLIMA,3220001,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9769065,GASOL SERV ARMERIA 3,SAS901112P56,AV CAMINO REAL NO 405 0,LEONARDO JARAMILLO,28934,TECOMAN COL,COLIMA,25937014,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7788965,GASOL TECOMAN 2,GTE 940228AZ7,INSURGENTES NO 915,CENTRO,28100,TECOMAN COL,COLIMA,3245023,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8285993,GASOL REJAGAS ARMERI A,ACL 981119TJ6,AV NETZAHUALCOYOTL NO 231,ARMERIA,28300,ARMERIA COL,COLIMA,3221801,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8343687,GASOL ACAMBAROS,CCG 151026SY2,ACAMBAROS SN,23 DE NOVIEMBRE,28219,MANZANILLO COL,COLIMA,3467829,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7515623,SERV ENER DEL PACIFIC,SEP 040720I72,AVE ELIAS ZAMORA VERDUZCO SN,NUEVO SALAGUA,28869,MANZANILLO COL,COLIMA,43339170,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8376272,AUTOSERV LA ESTANCIA,ASE 030723953,AV NINOS HEROES NO 289,INSURGENTES,28048,COLIMA COL,COLIMA,3077433,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7871423,GASOL SERV DIANA 2,SDI 040506A40,AV NINOS HEROES NO 55,RANCHO SANTO,28973,VILLA DE ALVAREZ COL,COLIMA,3089755,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8482030,GASOL GOCSA8,GOD 070315UM6,AV ANASTASIO BRIZUELA NO 552,ARBOLEDAS,28077,COLIMA COL,COLIMA,3264987,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8507426,GOPEZA OLA,CGO 121219BM8,BLVD MMH NO 96,BELLAVISTA,28238,MANZANILLO COL,COLIMA,1184065,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7595363,SUPER SERV URZUA GASO,SSU680426JQ4,MACLOVIO HERRERA NO 349,CENTRO,28000,COLIMA COL,COLIMA,3131599,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8552726,GASOL CORPO BIENESTAR,DHP 1808138E2,ACAMBARON SN,TAPEIXTLES,28239,MANZANILLO COL,COLIMA,3533389,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7623695,SERV COMERCIAL,SCC1010281F5,REVOLUCION NO 112,COLIMA CENTRO,28000,COLIMA COL,COLIMA,21361918,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7640976,GASOL GOCSA 1,GOD070315UM6,BLVD ROD CHAVEZ CARRIL NO 1001,LA ALBARRADA,28078,COLIMA COL,COLIMA,3080533,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7978007,GASOL GARCOL,GGD 1610198K7,AV NINOS HEROES NO 1490,VICENTE GUERRERO,28048,COLIMA COL,COLIMA,1250254,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7707809,SUPERSERV TECOLOTE,STE 111207PD7,BLVD CARLOS DE MADRID NO 894,COLIMA CENTRO,28000,COLIMA COL,COLIMA,1610039,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7717932,SERVICIOS REY COLIMAN,SRC 1309105V2,AV 20 DE NOVIEMBRE NO 509,COLIMA CENTRO,28000,COLIMA COL,COLIMA,22231176,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7718209,SERV CAMPO REAL,SCR 990820QK0,AV BENITO JUAREZ NO 784,VILLAS DE MAYO,28973,VILLA DE ALVAREZ COL,COLIMA,23303010,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8034428,SERVICIOS ESTRELLA,SES040813137,TERCER ANILLO PERIFERIC NO 101,LOMAS DE LA HIGUERA,28979,VILLA DE ALVAREZ COL,COLIMA,3116255,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
