Afiliacion,Comercio,RFC,Domicilio,Colonia,Codigo Postal,Municipio,Estado,Telefonos,Giro,Giro Comercial
8572814,COMBUST LA ESTANCIA 2,CES 071221PY3,PABLO SILVA GARCIA NO 940,LOS PICACHOS,28952,VILLA DE ALVAREZ COL,COLIMA,3081192,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8573761,SERV GRUPO 65,GRU 920709EQ0,CARMEN SERDAN NO 266,EL LLANO,28988,VILLA DE ALVAREZ COL,COLIMA,2310616,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8056042,SERVICIOS SAN JUAN,SSJ 030822C93,BLVD COLIMA COQUIMATLAN NO 700,SANTA FE,28982,VILLA DE ALVAREZ COL,COLIMA,23080489,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8591714,GASOL RED DE C SAN MIG,RCS 170203127,JUAN JOSE RIOS NO 300,TECOMAN CENTRO,28100,TECOMAN COL,COLIMA,1369521,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7754168,GRUPO GASOLINERO GMH,GAMA780613AY7,GALEANA NO 131,SUCHITLAN,28459,COMALA COL,COLIMA,3246000,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7798818,SERV IXTLAHUACAN 2,SIX 080823T12,GRISELDA ALVAREZ NO 14,IXTLAHUACAN PUEBLO,28700,IXTLAHUACAN COL,COLIMA,3249005,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7809399,GASOL EZOVI 2,EZV130627PG2,AV NINOS HEROES NO 1019,TULIPANES,28983,VILLA DE ALVAREZ COL,COLIMA,3153080,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7811298,GAS ESTACION VIRGEN B3,EVI 130627P5A,LIB GUADALAJARA MANZA NO 1070,EL PORVENIR,28019,COLIMA COL,COLIMA,3140016,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7811299,GAS ESTACION VIRGEN B2,EVI 130627P5A,LIB GUADALAJARA MANZA NO 1070,EL PORVENIR,28019,COLIMA COL,COLIMA,3140016,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8686573,GASOL SERV ARMERIA,SAS901112P56,CAMINO REAL NO 405,CALERAS,28930,TECOMAN COL,COLIMA,3246655,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8753739,ENERGAS DEL CENTRO,ECE 080117QKA,CR MZO B DE NAVIDAD KM NO 24 7,LA CENTRAL,28868,MANZANILLO COL,COLIMA,49120434,5983,"DISTRIBUIDOR DE  - GAS LICUADO,(DISTRIBUIDOR DE  - LENA),(DISTRIBUIDOR DE  - DIESEL, PETROLEO),(DISTRIBUIDOR DE  - CARBON),"
7811448,ESTACION VIRGEN B1,EVI 130627P5A,LIB GUADALAJARA MANZA NO 1070,EL PORVENIR,28019,COLIMA COL,COLIMA,3140016,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8135289,GAS GOC 3,GOD 070315UM6,CARR MZALLO MINA KM 12 NO 1200,TAPEYXTLES,28239,MANZANILLO COL,COLIMA,3368484,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8149184,GAS GOCSA5,GOD070315UM6,AVE MANZANILLO NO 398,VALLE SALAGUA,28869,MANZANILLO COL,COLIMA,41380582,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8835737,GASOL SERV CORTEZ,SCC 7902131Z0,CARR COLIMA MANZ KM2 5 SN,EL TIVOLI,28080,COLIMA COL,COLIMA,3126666,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8835742,GASOL SERV CORTEZ,SCC 7902131Z0,CARR COLIMA MANZ KM 2 5 SN,EL TIVOLI,28080,COLIMA COL,COLIMA,3126666,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8889589,GENCO B1 ESTAC 10632,GCC 031006PM9,AV ELIAS ZAMORA V NO 59,BARRIO II VALLE DE LAS GARZAS,28219,MANZANILLO COL,COLIMA,1036840,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8978929,GASOL MONTELLANO2,EMO 190613T85,ENRIQUE CORONA MORFIN NO 515,MONTELLANO,28989,VILLA DE ALVAREZ COL,COLIMA,21114461,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8982157,COMB GOPEZA,CGO 121219BM8,BO MIGUEL DE LA MADRID NO 450,TAPEIXTLES,28239,MANZANILLO COL,COLIMA,43321722,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8991503,GASOL LA QUERENCIA,SQU 0712034X3,CARR LIBRE A JIQUILPAN SN,PISCILA,28600,COLIMA COL,COLIMA,1381256,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8997097,ESTACION SANTA BARBARA,ESB190612TN9,PASEO MIGUEL DE LA M NO 194,RESIDENCIAL ESMERALDA NORTE,28017,COLIMA COL,COLIMA,4079932,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9020544,GASOL SUMINISTROS OVP,SFO2208199T9,CARR MANZ MINATIT NO 20,TAPEIXTLES,28239,MANZANILLO COL,COLIMA,8046113,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9044160,COMBUSTIBLES SN MIGUEL,RCS 170203127,CA JUAN JOSE RIOS NO 300,SAN ISIDRO,28140,TECOMAN COL,COLIMA,33252659,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9119379,AUTOSERV EL COLOMO,ACO 060726KR9,CARR COLOM COLIMA KM 8 5 SN,EL COLOMO,28800,MANZANILLO COL,COLIMA,8582961,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9133580,AUTOSERV EL COLOMO,ACO 060726KR9,CARR COLOMOS A COLIMA KM 8 SN,EL COLOMO,28800,MANZANILLO COL,COLIMA,8582961,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8244020,SUPER SERV DON RAMON,SSC 020716S93,CT MANZANI A MINATITLAN NO 144,TAPEIXTLES,28239,MANZANILLO COL,COLIMA,43368465,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
7940892,GAS MULTISERV ALCARAC,MAL 1001272K2,CARR LIBRE COLIMA A GUADA SN B,ALCARACES,28520,CUAUHTEMOC COL,COLIMA,21551168,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8344161,GASOL SERV CARGA COL 2,SCC 110531U38,LIB COLIM COQUIMATLAN NO 550,COLIMA CENTRO,28000,COLIMA COL,COLIMA,1142292,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8003673,GRUPO HUROLI,GHU 1011294M4,BLV MIG D LA MADRID NO 10300,NUEVO SALAGUA,28869,MANZANILLO COL,COLIMA,43342969,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8005428,SERV ARMERIA,SAS 901112P56,AVE CAMINO REAL NO 405,TECOMAN ESTACION,28930,TECOMAN COL,COLIMA,33246655,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9206150,BP LOS TAMARINDOS,BTA 191125I51,BENITO JUAREZ NO 1066,PATRIA RESIDENCIAL,28984,VILLA DE ALVAREZ COL,COLIMA,1834219,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9219686,SERV LA PETATERA 1,SPE 030605TM5,AV J MERCED CABRERA NO 369,SAN CARLOS,28987,VILLA DE ALVAREZ COL,COLIMA,3114410,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9237135,SERV LA PETATERA 3,SPE 030605TM5,AV J MERCED CABRERA NO 369,SAN CARLOS,28987,VILLA DE ALVAREZ COL,COLIMA,23114410,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9270656,GASOL PUNTO MINA,DHP 1808138E2,LA BARCA SN,TAPEYXTLES,28239,MANZANILLO COL,COLIMA,1009444,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9273674,SHELL,AAAK730819D22,BLVD MMH NO 8712,SOLEARES,28219,MANZANILLO COL,COLIMA,3343491,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9340927,GOCSA 9,GOD 070315UM6,CARR TEC A PASCUALES SN,88 BATALLON DE INFANTERIA,28189,TECOMAN COL,COLIMA,1336932,5542,DISPENSADOR AUTOMATICO DE GASOLINA
9348532,GASOL URZUA 1,SSU 680426JQ4,BS MACLOVIO HERRERA NO 349,COLIMA CENTRO,28000,COLIMA COL,COLIMA,23131599,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9390601,GAS CRUZ DE MINA,GCM 220912DE6,J MERCED CABRERA NO 800,JARDINES DEL LLANO,28983,VILLA DE ALVAREZ COL,COLIMA,1388504,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8016285,GASOL EZOVI 3,EZV130627PG2,AV NINOS HEROES NO 1019,TULIPANES,28983,VILLA DE ALVAREZ COL,COLIMA,3153080,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9513766,GAS SERV XACOBEO,SXA 041111GR2,KM 5 7 CARRET NO 4 CARR C GUAD,EL TRAPICHE,28550,CUAUHTEMOC COL,COLIMA,3150405,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8430639,GAS SANDOVAL,PIVJ560518AW1,AV GONZALO DE SANDOVAL NO 1300,REVOLUCION,28047,COLIMA COL,COLIMA,3128923,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9529652,GAS SER REVOLUCION,ESR031202AG3,REVOLUCION NO 401,CENTRO,28100,TECOMAN COL,COLIMA,33241429,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9551091,RAMCAL,RAM0402269N0,CA FRACC B PARCELA NO 169,ZONA CENTRO EL COLOMO,28800,MANZANILLO COL,COLIMA,43376030,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9568580,GAS EL ESPINAL,CES141110BI2,NINOS HEROES NO 1412,BUENAVISTA,28984,VILLA DE ALVAREZ COL,COLIMA,3196582,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9605268,SERV DIOSA DE LA VILLA,SDV130114SF5,MARIA AHUMADA DE G NO 434,PRADOS DE LA VILLA,28989,VILLA DE ALVAREZ COL,COLIMA,9439389,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9622807,REJAGAS ARMERIA,ACL981119TJ6,AV NETZAHUALCOYOTL NO 231,ARMERIA CENTRO,28300,ARMERIA COL,COLIMA,1201838,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9643298,SERV XACOBEO 2,SXA041111GR2,KM 5 7 CARRET 4 CARR COL GDL S,EL TRAPICHE,28550,CUAUHTEMOC COL,COLIMA,3150610,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9643441,SERV XACOBEO,SXA041111GR2,KM 5 7 CARRET 4 CARR COL GDL S,EL TRAPICHE,28550,CUAUHTEMOC COL,COLIMA,3150610,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8135292,GAS GOC 6,GOD 070315UM6,GRACIANO SANCHEZ NO 35,EL PACIFICO,28219,MANZANILLO COL,COLIMA,3337122,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8572839,GAS CHAPALITA TECOMAN,GCA 0708174IA,AV ADOLFO LOPEZ MATEOS NO 330,TECOMAN CENTRO,28100,TECOMAN COL,COLIMA,1210591,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8152596,GAS GOCSA2,GOD070315UM6,BLV MIG D L MADRID H NO 1557,CLUB SANTIAGO,28868,MANZANILLO COL,COLIMA,43369238,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8573996,MULTISERVS CALERAS,MEP 0711303K8,CARR A CALERAS MDR KM 1 SN,CALERAS,28930,TECOMAN COL,COLIMA,1251030,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8585049,GASOL SHELL ZLO B,AAAK730819D22,BLV C MIGUEL MADRID NO 8712 A1,AGUAZUL,28869,MANZANILLO COL,COLIMA,3058090,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9653504,GASOL RAMCAL PISTA 2,RAM0402269N0,MANZANILLO A COLIMA NO 4000 0,CAMPOS,28809,MANZANILLO COL,COLIMA,43376030,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9658768,GASOL RAMCAL LIBRE,RAM0402269N0,FED MZLLO COL KM NO 307 500,ZONA CENTRO EL COLOMO,28800,MANZANILLO COL,COLIMA,43376030,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9658795,GASOL RAMCAL LIBRE 2,RAM0402269N0,FED MZLLO COL KM NO 307 500,ZONA CENTRO EL COLOMO,28800,MANZANILLO COL,COLIMA,43376030,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9758918,GAS GASOL TECOMAN,GTE940228AZ7,CARR TEC PLAYA AZL KM NO 261,88 BATALLON DE INFANTERIA,28189,TECOMAN COL,COLIMA,1020851,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9769201,GASOL SERV ARMERIA 4,SAS901112P56,AV CAMINO REAL NO 405 0,LEONARDO JARAMILLO,28934,TECOMAN COL,COLIMA,32593701,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8671777,SERV ARMERIA II,SAS 901112P56,CAMINO REAL NO 405,LEONARDO JARAMILLO,28934,TECOMAN COL,COLIMA,33246655,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8674223,AUTOSERV LA ESTANCIA,ASE 030723953,AV NINOS HEROES NO 289,INSURGENTES,28048,COLIMA COL,COLIMA,3077433,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8674587,GAS ESTACION VIRGEN B2,EVI 130627P5A,LIB GUADALAJARA MANZA NO 1070,EL PORVENIR,28019,COLIMA COL,COLIMA,3140016,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8283479,GASOL REJAGASTECNOLOG,ACL 981119TJ6,AV TECNOLOGICO NO 86,CENTRO,28000,COLIMA COL,COLIMA,3305044,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8283488,GASOL RAJAGAS NORTE,ACL 981119TJ6,MANUEL J CLUTHIER NO 470,LOMAS DE LAS FLORES,28979,VILLA DE ALVAREZ COL,COLIMA,3115559,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8711335,RAMCAL,RAM0402269N0,AUTOP MANZANI COLIMA NO 4000,CAMPOS,28809,MANZANILLO COL,COLIMA,3376030,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8753663,GAS GOCSA 3,GOD070315UM6,CARRET MZN MINA KM 1 2,TAPEIXTLES,28239,MANZANILLO COL,COLIMA,1184209,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8548305,COMBUSTIBLES SALAGUA,CSA 100802K24,ELIAS ZAMORA VERDUZCO NO 3073,SALAHUA,28867,MANZANILLO COL,COLIMA,41382614,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8927822,ESTACION ZONA VIRGEN,EZV 130627PG2,AV NINOS HEROES NO 1019,RESIDENCIAL TULIPANES,28983,VILLA DE ALVAREZ COL,COLIMA,3153080,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8927898,SERV CAMINO REAL,SCR 0505122A3,AV CAMINO REAL NO 752,EL PORVENIR,28019,COLIMA COL,COLIMA,3152478,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8951760,GAS FELIPE SEVILLA,GFS1908013F9,AV FELIPE SERVILLA DEL R NO 2,LOMAS VISTAHERMOSA,28016,COLIMA COL,COLIMA,1556666,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8976197,GAS ESTACION STA BARBA,ESB 190612TN9,PASEO MIGUEL DE LA M NO 194,RESIDENCIAL ESMERALDA,28017,COLIMA COL,COLIMA,3698524,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8978771,GASOL MONTELLANO1,EMO 190613T85,ENRIQUE CORONA MORFIN NO 515,MONTELLANO,28989,VILLA DE ALVAREZ COL,COLIMA,1114461,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8981921,COMB OLA VERDE,COV 051221PE9,BO MMH NO 96,BELLAVISTA,28238,MANZANILLO COL,COLIMA,3321722,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
8982015,COMB OLA VERDE,COV 051221PE9,BO MMH NO 96,BELLAVISTA,28238,MANZANILLO COL,COLIMA,43321722,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
9024003,GASOL GENCO COLIMA,GCC 031006PM9,AV MANZANILLO NO 93,ARBOLEDAS,28869,MANZANILLO COL,COLIMA,1570143,5541,"ESTACIONES DE SERVICIO, GASOLINERIAS, ESTACIONES DE SERVICIO PARA TODO TIPO DE TRANSPORTE (CON O SIN SERVICIOS AUXILIARES)"
